deal_id,company_employees,sales_calls,pipeline_days,industry,plan_tier,region,acv_usd
D-0209,32,12,170,Retail,Enterprise,APAC,113043
D-0189,1631,17,119,Healthcare,Pro,APAC,75461
D-0013,855,24,71,Manufacturing,Enterprise,EMEA,129664
D-0222,322,20,19,Retail,Basic,NorthAmerica,10255
D-0240,30,28,99,Retail,Pro,APAC,56544
D-0137,6167,22,163,Tech,Pro,NorthAmerica,88835
D-0231,36,8,76,Retail,Enterprise,APAC,96562
D-0207,34,17,47,Healthcare,Basic,APAC,48708
D-0053,2099,7,113,Healthcare,Basic,NorthAmerica,60392
D-0109,27,15,134,Finance,Pro,NorthAmerica,78092
D-0291,2811,3,78,Finance,Pro,NorthAmerica,65161
D-0016,62,20,85,Healthcare,Enterprise,NorthAmerica,122606
D-0185,1911,15,40,Manufacturing,Enterprise,APAC,106150
D-0249,157,25,126,Tech,Pro,EMEA,76884
D-0023,6656,5,83,Manufacturing,Pro,APAC,86305
D-0075,22,19,31,Retail,Pro,NorthAmerica,65265
D-0271,21,14,115,Healthcare,Pro,APAC,66765
D-0091,39,30,65,Finance,Pro,NorthAmerica,54640
D-0230,29,1,119,Finance,Enterprise,NorthAmerica,132072
D-0165,489,11,137,Manufacturing,Pro,NorthAmerica,57104
D-0191,5380,3,93,Tech,Basic,APAC,46971
D-0104,6592,6,161,Manufacturing,Basic,NorthAmerica,50248
D-0125,19,24,149,Tech,Pro,NorthAmerica,53113
D-0130,601,20,63,Retail,Pro,NorthAmerica,40689
D-0223,963,5,52,Finance,Enterprise,NorthAmerica,118461
D-0117,1756,16,72,Retail,Pro,EMEA,60733
D-0195,39,13,62,Tech,Pro,EMEA,51958
D-0287,20,2,30,Finance,Pro,APAC,55676
D-0235,5253,26,113,Healthcare,Enterprise,NorthAmerica,139926
D-0296,4341,19,116,Manufacturing,Basic,EMEA,74551
D-0093,247,28,39,Tech,Pro,EMEA,55204
D-0067,502,16,110,Healthcare,Enterprise,NorthAmerica,140392
D-0009,34,30,70,Healthcare,Basic,NorthAmerica,31544
D-0123,25,26,157,Tech,Enterprise,NorthAmerica,122577
D-0220,182,30,91,Finance,Enterprise,APAC,137093
D-0151,2688,29,94,Finance,Pro,EMEA,101099
D-0177,230,13,130,Retail,Pro,EMEA,32967
D-0183,390,4,173,Retail,Enterprise,NorthAmerica,73631
D-0300,848,19,114,Retail,Pro,EMEA,60285
D-0006,6865,17,129,Healthcare,Pro,NorthAmerica,99758
D-0224,6054,20,47,Healthcare,Basic,NorthAmerica,87361
D-0090,349,24,143,Retail,Pro,EMEA,65641
D-0082,192,5,128,Tech,Enterprise,NorthAmerica,114939
D-0035,286,6,82,Tech,Pro,NorthAmerica,39287
D-0056,2019,16,112,Finance,Enterprise,APAC,146218
D-0140,25,27,150,Finance,Basic,NorthAmerica,43314
D-0237,282,25,132,Healthcare,Pro,NorthAmerica,64921
D-0065,807,18,172,Finance,Enterprise,EMEA,141541
D-0008,2088,16,35,Tech,Basic,NorthAmerica,18867
D-0046,2348,10,25,Manufacturing,Basic,NorthAmerica,43975
D-0074,65,3,88,Healthcare,Enterprise,EMEA,112247
D-0214,2339,9,56,Retail,Enterprise,APAC,119395
D-0174,5354,22,97,Healthcare,Enterprise,EMEA,162416
D-0107,252,1,154,Healthcare,Enterprise,EMEA,115498
D-0060,31,9,77,Finance,Pro,APAC,45291
D-0254,71,8,165,Manufacturing,Basic,APAC,36247
D-0169,110,5,63,Tech,Basic,NorthAmerica,25701
D-0027,281,11,100,Healthcare,Basic,NorthAmerica,52442
D-0285,542,25,78,Tech,Basic,EMEA,52165
D-0154,486,29,173,Retail,Basic,NorthAmerica,36523
D-0135,613,7,16,Tech,Pro,APAC,51901
D-0146,80,11,32,Retail,Pro,EMEA,63797
D-0064,1829,7,43,Tech,Basic,APAC,32534
D-0294,28,30,128,Tech,Enterprise,EMEA,119752
D-0286,205,23,59,Finance,Enterprise,NorthAmerica,121179
D-0225,91,19,152,Healthcare,Pro,NorthAmerica,59881
D-0253,259,29,80,Manufacturing,Basic,APAC,52487
D-0112,53,16,145,Healthcare,Pro,APAC,67876
D-0021,1751,14,158,Healthcare,Basic,NorthAmerica,59055
D-0047,171,14,176,Tech,Pro,EMEA,36369
D-0157,88,23,84,Finance,Enterprise,NorthAmerica,166111
D-0229,803,26,102,Manufacturing,Pro,EMEA,70418
D-0274,614,4,36,Finance,Pro,NorthAmerica,44566
D-0028,20,12,58,Tech,Enterprise,NorthAmerica,87524
D-0145,293,24,129,Retail,Basic,APAC,31167
D-0260,627,25,64,Retail,Pro,NorthAmerica,32774
D-0038,297,9,31,Healthcare,Basic,NorthAmerica,23734
D-0098,26,18,68,Retail,Basic,NorthAmerica,31788
D-0192,68,14,83,Finance,Pro,EMEA,91765
D-0136,17,21,135,Healthcare,Pro,APAC,77765
D-0119,226,8,12,Healthcare,Basic,EMEA,19160
D-0161,30,6,140,Healthcare,Enterprise,EMEA,137079
D-0265,4871,26,95,Tech,Basic,EMEA,80633
D-0215,1340,24,39,Tech,Enterprise,NorthAmerica,112921
D-0239,17,1,135,Finance,Basic,APAC,26482
D-0077,95,18,21,Manufacturing,Pro,NorthAmerica,59516
D-0213,53,21,38,Manufacturing,Pro,EMEA,64286
D-0226,4989,3,153,Tech,Pro,NorthAmerica,76778
D-0256,1624,26,108,Retail,Basic,NorthAmerica,38039
D-0238,2071,6,69,Manufacturing,Pro,NorthAmerica,85300
D-0283,66,14,126,Manufacturing,Basic,EMEA,49709
D-0045,2790,24,27,Retail,Pro,NorthAmerica,54759
D-0273,21,4,73,Manufacturing,Basic,NorthAmerica,23182
D-0190,78,1,29,Retail,Pro,NorthAmerica,24010
D-0153,36,3,93,Tech,Basic,NorthAmerica,20819
D-0159,1441,4,79,Tech,Pro,EMEA,62043
D-0102,1214,19,134,Finance,Pro,EMEA,88949
D-0055,1256,17,143,Manufacturing,Enterprise,NorthAmerica,101742
D-0182,4098,20,179,Manufacturing,Enterprise,NorthAmerica,145477
D-0019,2710,2,49,Tech,Pro,EMEA,57312
D-0282,47,26,168,Retail,Basic,NorthAmerica,49364
D-0251,899,30,70,Tech,Basic,EMEA,41023
D-0127,119,22,18,Tech,Enterprise,NorthAmerica,79363
D-0172,381,30,41,Retail,Pro,APAC,43986
D-0072,195,19,78,Retail,Basic,NorthAmerica,28088
D-0228,490,27,117,Tech,Pro,NorthAmerica,59775
D-0246,3487,1,89,Manufacturing,Pro,EMEA,95220
D-0206,63,24,36,Tech,Pro,NorthAmerica,40760
D-0289,402,1,104,Tech,Basic,APAC,21809
D-0216,1553,26,91,Manufacturing,Basic,EMEA,35934
D-0155,30,17,18,Healthcare,Basic,APAC,36413
D-0160,1872,22,59,Retail,Pro,NorthAmerica,44188
D-0034,154,12,119,Finance,Pro,EMEA,64860
D-0084,43,29,119,Retail,Pro,EMEA,59406
D-0250,218,19,154,Manufacturing,Enterprise,NorthAmerica,116323
D-0061,997,6,32,Finance,Pro,NorthAmerica,49369
D-0168,2400,15,117,Tech,Pro,NorthAmerica,79435
D-0281,20,3,112,Finance,Pro,NorthAmerica,57536
D-0111,262,21,52,Manufacturing,Pro,NorthAmerica,54712
D-0022,139,15,105,Retail,Enterprise,NorthAmerica,110205
D-0030,1093,11,106,Healthcare,Pro,NorthAmerica,68410
D-0147,120,16,47,Finance,Basic,NorthAmerica,52047
D-0017,488,8,100,Healthcare,Basic,NorthAmerica,66592
D-0057,268,23,75,Manufacturing,Pro,EMEA,58011
D-0076,88,22,44,Finance,Pro,NorthAmerica,57127
D-0110,4340,14,96,Retail,Pro,APAC,49455
D-0176,20,29,33,Manufacturing,Pro,NorthAmerica,69264
D-0202,6703,10,87,Finance,Pro,NorthAmerica,84663
D-0162,4721,17,126,Tech,Pro,NorthAmerica,73964
D-0005,27,25,85,Manufacturing,Enterprise,NorthAmerica,128748
D-0097,145,22,97,Healthcare,Pro,NorthAmerica,57832
D-0167,2747,19,167,Tech,Pro,NorthAmerica,38453
D-0062,289,23,76,Manufacturing,Pro,NorthAmerica,23749
D-0068,101,26,60,Manufacturing,Basic,APAC,39460
D-0138,310,11,7,Finance,Pro,EMEA,75263
D-0199,51,10,12,Healthcare,Enterprise,EMEA,134877
D-0263,105,4,154,Healthcare,Enterprise,NorthAmerica,112273
D-0280,3141,19,9,Retail,Basic,NorthAmerica,36991
D-0041,233,21,126,Healthcare,Basic,APAC,46169
D-0269,31,14,180,Tech,Enterprise,EMEA,122034
D-0014,2629,12,177,Manufacturing,Enterprise,NorthAmerica,100870
D-0108,83,18,93,Healthcare,Pro,EMEA,76010
D-0221,99,1,7,Tech,Pro,EMEA,28337
D-0004,1196,5,160,Healthcare,Pro,EMEA,81996
D-0158,943,12,140,Manufacturing,Basic,NorthAmerica,16391
D-0126,334,4,14,Tech,Pro,APAC,24919
D-0025,1989,19,48,Manufacturing,Basic,NorthAmerica,51176
D-0031,1611,23,99,Manufacturing,Basic,NorthAmerica,37109
D-0078,957,3,105,Retail,Pro,NorthAmerica,21287
D-0292,21,22,53,Manufacturing,Pro,EMEA,56328
D-0211,1173,2,116,Tech,Basic,EMEA,36593
D-0020,792,5,117,Tech,Pro,NorthAmerica,67780
D-0255,66,9,58,Tech,Pro,NorthAmerica,30578
D-0242,2234,20,64,Healthcare,Pro,NorthAmerica,68449
D-0267,90,25,8,Manufacturing,Enterprise,NorthAmerica,102064
D-0081,972,22,108,Tech,Enterprise,NorthAmerica,113129
D-0052,16,20,58,Manufacturing,Basic,NorthAmerica,39558
D-0003,3292,23,43,Manufacturing,Basic,EMEA,49865
D-0236,2342,24,15,Retail,Pro,APAC,64383
D-0105,1994,4,27,Finance,Pro,EMEA,67037
D-0180,1650,26,152,Manufacturing,Pro,NorthAmerica,66405
D-0087,1399,13,113,Finance,Pro,NorthAmerica,52776
D-0011,154,26,140,Retail,Pro,EMEA,62084
D-0200,105,14,81,Healthcare,Basic,NorthAmerica,43118
D-0059,36,3,175,Retail,Pro,NorthAmerica,36648
D-0042,2798,28,76,Healthcare,Enterprise,NorthAmerica,134295
